Original Name,Processed Name 
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   (from KARBO-LYN(TM))  ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   (from KARBO-LYN(TM))  ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   (from KARBO-LYN(TM))  ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Short Chain Fructooligosaccharide  (NutraFlora(R) scFOS(R))   ,short chain fructooligosaccharide
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbs.   ,total carbs
Sugars   ,sugars
Total Carbs.   ,total carbs
Sugars   ,sugars
Total Carbs.   ,total carbs
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   (as Fructose)  ,sugars
Total Carbohydrate   ,total carbohydrate
|Sugars   (from Fructose, and Dextrose)  |,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carb.   ,total carb
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Oligofructose-Enriched Inulin   ,oligofructose-enriched inulin
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Oligofructose-Enriched Inulin   ,oligofructose-enriched inulin
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Carbohydrates   ,carbohydrates
Sugar   ,sugar
Carbohydrates   ,carbohydrates
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugars  (Laboratory-Grade Dextrose)   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbs   ,total carbs
Sugars   ,sugars
Total Carbs   ,total carbs
Sugars   ,sugars
Total Carb   ,total carb
Sugars   ,sugars
Total Carbs   ,total carbs
Sugars   ,sugars
Total Carbs   ,total carbs
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Waxy Maize   ,waxy maize
Glucose Polymers   (fast release from Potato)  ,glucose polymers
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Waxy Maize   ,waxy maize
Glucose Polymers   (fast release from Potato)  ,glucose polymers
Maltodextrin   (Quick Release Starch)  ,maltodextrin
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Waxy Maize   ,waxy maize
|Dextrose   (medium to slow release Rice, and Potato Starch)  |,dextrose
Glucose Polymers   (fast release from Potato)  ,glucose polymers
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
|Beta 1,3 Glucans   (from Yeast cell wall concentrate (Saccharomyces cerevisiae) (cell wall))  |,beta glucans
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
