Original Name,Processed Name 
Chromium   (as chromium polynicitinate)  ,chromium
Chromium   (as chromium polynicitinate)  ,chromium
Chromium   (chromium picolinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as chromium polynicotinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as chromium polynicotinate)  ,chromium
Iodine   (from Norwegian Kelp)  ,iodine
Chromium   (as chromium polynicotinate)  ,chromium
Sodium   ,sodium
Sulfur   ,sulfur
Sodium   ,sodium
Sulfur   ,sulfur
Sodium   ,sodium
Sulfur   ,sulfur
Iodine   (from Pacific kelp)  ,iodine
Iodine   (from Pacific kelp)  ,iodine
Chromium   (as {Chromium} A.A. chelate)  ,chromium
Sodium   ,sodium
Iodine   ,iodine
ChromeMate(R)  (Chromium Polynicotinate)   ,chromemate
Sodium   ,sodium
Chromium polynicotinate   ,chromium polynicotinate
Sodium   ,sodium
Chromium   (from chromium nicotinate)  ,chromium
Chromium   (from chromium nicotinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iron   ,iron
Iron   ,iron
Chromium   (as Chromium Polynicotinate)  ,chromium
Chromium   (as chromium polynicotinate)  ,chromium
Chromium   (as Chromium Polynicotinate)  ,chromium
Chromium   (as Chromium Polynicotinate)  ,chromium
Sodium   ,sodium
Chromium   ,chromium
Chromium   (as Chromium Polynicotinate)  ,chromium
Chromium   (as Chromium Polynicotinate)  ,chromium
Chromium   (as Chromium Polynicotinate)  ,chromium
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Chromium   (as Chromium Polynicotinate)  ,chromium
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (Potassium Iodide)  ,iodine
Chromium   ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (Potassium Iodide)  ,iodine
Chromium   ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Sodium   ,sodium
Strontium   (as strontium citrate)  ,strontium
Strontium   (as strontium citrate)  ,strontium
Sodium   ,sodium
Chromium   (as Chromium Polynicotinate)  ,chromium
Sodium   ,sodium
Chromium   (as Chromium Polynicotinate)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Magnesium Citrate  (16%)  ,magnesium citrate
Sodium   ,sodium
Sodium   ,sodium
Chromium   (as chromium polynicotinate)  ,chromium
Sodium   ,sodium
Chromium   (as Chromium polynicotinate)  ,chromium
Sodium   ,sodium
Chromium   (as chromium polynicotinate)  ,chromium
Sodium   ,sodium
Chromium   (as chromium polynicotinate)  ,chromium
Sodium   ,sodium
Chromium   (chromium chloride)  ,chromium
Chromium   (as Chromium Chloride)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (as Chromium Chloride)  ,chromium
Chromium   (as Chromium Chloride)  ,chromium
Iron   ,iron
Iodine   ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as chromium picolinate (Chromax(R)) )  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as chromium picolinate (Chromax(R)) )  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as chromium picolinate (Chromax(R)) )  ,chromium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Chloride)  ,chromium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Chromium   (as Chromium Picolinate)  ,chromium
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Kelp)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Sodium   ,sodium
Chromium   (as Chromium Picolinate)  ,chromium
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Chromium   (as Chromium Picolinate)  ,chromium
Chromium   (as Chromium Picolinate)  ,chromium
Iron   ,iron
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iron   ,iron
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as  Potassium Iodide)  ,iodine
Sodium   ,sodium
Iodine   (as  Potassium Iodide)  ,iodine
Sodium   ,sodium
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Chromium   (as GTF Chromium Yeast)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Iron   ,iron
Iodine   ,iodine
Iron   ,iron
Iodine   ,iodine
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Kelp)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Kelp)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Yeast)  ,chromium
Sodium   ,sodium
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Sodium   ,sodium
Zinc   ,zinc
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Sodium   ,sodium
Iodine   (from Kelp)  ,iodine
Sodium   ,sodium
Zinc   ,zinc
Iron   ,iron
Iodine   ,iodine
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Sodium   ,sodium
Chromium   (as Chromemate(R) Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (as Chromium Picolinate)  ,chromium
Sodium   ,sodium
Chromium   (as Chromium Picolinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Yeast)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Chromium   (as Chromium Picolinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Iodine   (as  Potassium Iodide)  ,iodine
Sodium   ,sodium
Iodine   (as  Potassium Iodide)  ,iodine
Sodium   ,sodium
Chromium   (as GTF Chromium Yeast)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Zinc   ,zinc
Chromium   (as Chromium Picolinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Kelp)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (as Chromium Picolinate)  ,chromium
Zinc   ,zinc
Sodium   ,sodium
Sodium   ,sodium
Chromium   (as Chromium Yeast)  ,chromium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Sodium   ,sodium
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Chromium   (as {Chromium} Picolinate)  ,chromium
Iodine   (from Kelp (Ascophyllum nodosum))  ,iodine
Chromium   (as {chromium} polynicotinate)  ,chromium
Sodium   ,sodium
Chromium   (as {Chromium} Picolinate)  ,chromium
Iodine   (from  Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Chromium   (as {chromium} polynicotinate)  ,chromium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Iodine   (from Kelp)  ,iodine
|Magnesium   (as {magnesium} amino acid chelate, {magnesium} aspartate, as {magnesium} amino acid chelate, {magnesium} aspartate)  |,magnesium
|Zinc   (as {Zinc} Amino Acid Chelate, {zinc} citrate)  |,zinc
|Copper   (as {Copper} Amino Acid Chelate, {copper} aspartate)  |,copper
|Manganese   (as {Manganese} Amino Acid Chelate, {manganese} aspartate)  |,manganese
Chromium   (as {Chromium} Picolinate)  ,chromium
|Molybdenum   (as {Molybdenum} Amino Acid Chelate, {molybdenum} aspartate)  |,molybdenum
|Potassium   (as {Potassium} Amino Acid Chelate, {Potassium} Succinate)  |,potassium
|Magnesium   (as {magnesium} amino acid chelate, {magnesium} aspartate, as {magnesium} amino acid chelate, {magnesium} aspartate)  |,magnesium
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   ,iodine
Zinc   ,zinc
Zinc   ,zinc
Chromium   ,chromium
Chromium   ,chromium
Chromium   (as Picolinate)  ,chromium
Chromium   (as Picolinate)  ,chromium
Iodine   ,iodine
Iodine   ,iodine
Iodine   ,iodine
Iodine   ,iodine
Iodine   ,iodine
Iodine   ,iodine
Iodine   ,iodine
Iodine   ,iodine
Iodine   ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from  Kelp)  ,iodine
Sodium   ,sodium
Sodium   ,sodium
Zinc   ,zinc
Zinc   ,zinc
Chromium   (as Picolinate)  ,chromium
Chromium   (as Picolinate)  ,chromium
Iodine   ,iodine
Iodine   ,iodine
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Sulfur   ,sulfur
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (from chromium polynicotinate)  ,chromium
Chromium   (from chromium nicotinate)  ,chromium
Iron   ,iron
Iron   ,iron
Iron   ,iron
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as chromic chloride)  ,chromium
Strontium   (as strontium carbonate)  ,strontium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (Potassium Iodide)  ,iodine
Chromium   (from chromium picolinate)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Iron   ,iron
Chromium   (from chromium chloride)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (from chromium chloride)  ,chromium
Iron   ,iron
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
|Iodine   (from Potassium Iodide, Kelp)  |,iodine
Chromium   (from chromium picolinate)  ,chromium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Iron   ,iron
Iodine   ,iodine
Sodium   ,sodium
Sodium   ,sodium
Iron   (as Ferronyl(R))  ,iron
Sodium   ,sodium
Iron   (as Ferronyl(R))  ,iron
Iron   (as Ferronyl(R))  ,iron
Iron   (as Ferronyl(R))  ,iron
|Zinc   (as {zinc} picolinate, {zinc} succinate, {zinc} gluconate, {Zinc} Amino Acid Chelate)  |,zinc
Sodium   ,sodium
Sodium   ,sodium
|Zinc   (as {zinc} picolinate, {zinc} succinate)  |,zinc
Iron   (as Ferronyl(R))  ,iron
Iron   ,iron
Iodine   ,iodine
Zinc   ,zinc
Tin   ,tin
Iron   ,iron
Iodine   ,iodine
Zinc   ,zinc
Tin   ,tin
Iodine   ,iodine
Iodine   ,iodine
Zinc   ,zinc
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Iron   ,iron
Iodine   ,iodine
Iron   ,iron
Iron   ,iron
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iron   (as Iron Picolinate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Molybdenum   (as Molybdenum Picolinate)  ,molybdenum
Sodium   ,sodium
Chromium   (from Chromium Chelate)  ,chromium
Iodine   ,iodine
Iodine   ,iodine
Iodine   ,iodine
Iron   ,iron
Iodine   ,iodine
Tin   ,tin
Iodine   ,iodine
Iodine   ,iodine
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Chloride)  ,chromium
Nitrogen   ,nitrogen
Iron   ,iron
Rubidium   ,rubidium
Cobalt   ,cobalt
Strontium   ,strontium
Scandium   ,scandium
Lanthanum   ,lanthanum
Barium   ,barium
Zirconium   ,zirconium
Beryllium   ,beryllium
Tellurium   ,tellurium
Bismuth   ,bismuth
Hafnium   ,hafnium
Terbium   ,terbium
Europium   ,europium
Gadolinium   ,gadolinium
Samarium   ,samarium
Cerium   ,cerium
Cesium   ,cesium
Gold   ,gold
Dysprosium   ,dysprosium
Holmium   ,holmium
Lutetium   ,lutetium
Thulium   ,thulium
Erbium   ,erbium
Neodymium   ,neodymium
Praseodymium   ,praseodymium
Niobium   ,niobium
Tantalum   ,tantalum
Thorium   ,thorium
Thallium   ,thallium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Chloride)  ,chromium
Sodium   ,sodium
Nitrogen   ,nitrogen
Iodine   ,iodine
Chromium   ,chromium
Rubidium   ,rubidium
Cobalt   ,cobalt
Strontium   ,strontium
Zinc   ,zinc
Scandium   ,scandium
Lanthanum   ,lanthanum
Barium   ,barium
Zirconium   ,zirconium
Beryllium   ,beryllium
Tellurium   ,tellurium
Bismuth   ,bismuth
Hafnium   ,hafnium
Terbium   ,terbium
Europium   ,europium
Gadolinium   ,gadolinium
Samarium   ,samarium
Cerium   ,cerium
Cesium   ,cesium
Gold   ,gold
Dysprosium   ,dysprosium
Holmium   ,holmium
Lutetium   ,lutetium
Thulium   ,thulium
Erbium   ,erbium
Neodymium   ,neodymium
Praseodymium   ,praseodymium
Niobium   ,niobium
Tantalum   ,tantalum
Thorium   ,thorium
Thallium   ,thallium
Chromium   (from Chromium Polynicotinate)  ,chromium
Chromium   (from Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
|Chromium   (as chromium Chelavite(R) dinicotinate glycinate (Chevalite(R) is a registered trademark of Albion Laboratories), and chromium picolinate (Chromium picolinate is an organic complex of trivalent chromium and picolinic acid. Chromium Picolinate has been patented by the U.S. Dept. of Agriculture and licensed under US patent #Re. 33,988))  |,chromium
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Chloride)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Chloride)  ,chromium
Iron  (WARNING: Accidental overdose of iron-containing products is a leading cause of fatal poisoning in children under 6. Keep this product out of reach of children. In case of accidental overdose call a doctor or poison control center immediately.)  (as ferrous fumarate)  ,iron
