Original Name,Processed Name 
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Soy Lecithin   ,soy lecithin
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Borage Oil   ,borage oil
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Monounsaturated Fat   ,monounsaturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Monounsaturated Fat   ,monounsaturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Monounsaturated Fat   ,monounsaturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Monounsaturated Fat   ,monounsaturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Soy Lecithin   ,soy lecithin
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Total Fat   ,total fat
Soy Lecithin   ,soy lecithin
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Soy Lecithin  ((8 mg) (Providing))  ,soy lecithin
Total Fat   ,total fat
Soy Lecithin  (1.3 g)  (contains 810 mg phosphatides)  ,soy lecithin
Total Fat   ,total fat
Total Fat   ,total fat
Soy Lecithin   ,soy lecithin
Soy Lecithin   ,soy lecithin
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
provides 600 mg of total Omega-3 Fatty Acids  (comprising of:)  (as Ethyl Esters)  ,provides of total omega-3 fatty acids
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
provides 600 mg of total Omega-3 Fatty Acids  (comprising of:)  (as Ethyl Esters)  ,provides of total omega-3 fatty acids
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Cholesterol   ,cholesterol
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Monounsaturated Fat   ,monounsaturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Soya Lecithin  ((1.2 g) (typically contains:))  (732 mg 61.0% Phosphatides)  ,soya lecithin
Total Fat   ,total fat
Soya Lecithin  ((1.2 g) (typically contains:))  (732 mg 61.0% Phosphatides)  ,soya lecithin
isolated Soy Protein   ,isolated soy protein
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Soy Lecithin   ,soy lecithin
Soy Lecithin   ,soy lecithin
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Soy Lecithin   ,soy lecithin
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Soy Lecithin   ,soy lecithin
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Medium Chain Triglyceride   ,medium chain triglyceride
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Trans Fat   ,trans fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Lauric Acid   ,lauric acid
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
